Name,Type,Category,Power,Accuracy,PP,TM,Effect,Prob. (%),
10000000 Volt Thunderbolt,ELECTRIC,Special,195,,1,<null>,Pikachuhow -exclusive Z-Move. High critical hit ratio.,100,
Absorb,GRASS,Special,20,100,25,,User recovers half the HP inflicted on opponent.,100,
Accelerock,ROCK,Physical,40,100,20,,User attacks first.,100,
Acid,POISON,Special,40,100,30,,May lower opponent's Special Defense.,10,
Acid Armor,POISON,Status,0,100,20,,Sharply raises user's Defense.,100,
Acid Downpour,POISON,Special,0,,1,,Poison type Z-Move.,100,
Acid Spray,POISON,Special,40,100,20,,Sharply lowers opponent's Special Defense.,100,
Acrobatics,FLYING,Physical,55,100,15,TM78,Stronger when the user does not have a held item.,100,
Acupressure,NORMAL,Status,,,30,,Sharply raises a random stat.,100,
Aerial Ace,FLYING,Physical,60,,20,,Ignores Accuracy and Evasiveness.,100,
Aeroblast,FLYING,Special,100,95,5,,High critical hit ratio.,100,
After You,NORMAL,Status,,,15,,Gives target priority in the next turn.,100,
Agility,PSYCHIC,Status,,,30,,Sharply raises user's Speed.,100,
Air Cutter,FLYING,Special,60,95,25,,High critical hit ratio.,100,
Air Slash,FLYING,Special,75,95,15,TM95,May cause flinching.,30,
All-Out Pummeling,FIGHTING,Physical,,,1,,Fighting type Z-Move.,100,
Ally Switch,PSYCHIC,Status,,,15,,User switches with opposite teammate.,100,
Amnesia,PSYCHIC,Status,,,20,,Sharply raises user's Special Defense.,100,
Anchor Shot,STEEL,Physical,80,100,20,,The user entangles the target with its anchor chain while attacking. The target becomes unable to flee.,100,
Ancient Power,ROCK,Special,60,100,5,,May raise all user's stats at once.,10,
Apple Acid,GRASS,Special,80,100,10,,Lowers target's Special Defense.,100,
Aqua Jet,WATER,Special,40,100,20,,User attacks first.,100,
Aqua Ring,WATER,Status,,,20,,Restores a little HP each turn.,100,
Aqua Tail,WATER,Physical,90,90,10,,Attacks with tail of aqua uwu,100,
Arm Thrust,FIGHTING,Physical,15,100,20,,Hits 2-5 times in one turn.,100,
Aromatherapy,GRASS,Status,,,5,,Cures all status problems in your party.,100,
Aromatic Mist,FAIRY,Status,,,20,,Raises Special Defense of an ally.,100,
Assist,NORMAL,Status,,,20,,User performs a move known by its allies at random.,100,
Assurance,DARK,Physical,60,100,10,TM58,Power doubles if opponent already took damage in the same turn.,100,
Astonish,GHOST,Physical,30,100,15,,May cause flinching.,30,
Attack Order,BUG,Physical,90,100,15,,High critical hit ratio.,100,
Attract,NORMAL,Status,,100,15,TM31,If opponent is the opposite gender it's less likely to attack.,100,
Aura Sphere,FIGHTING,Special,80,,20,,Ignores Accuracy and Evasiveness.,100,
Aura Wheel,ELECTRIC,Special,110,100,10,,Changes type based on Morpeko's Mode.,100,
Aurora Beam,ICE,Special,65,100,20,,May lower opponent's Attack.,10,
Aurora Veil,ICE,Status,,,20,,Halves damage from Physical and Special attacks for five turns.,100,
Autotomize,STEEL,Status,,,15,,Reduces weight and sharply raises Speed.,100,
Avalanche,ICE,Special,60,100,10,TM64,Power doubles if user took damage first.,100,
Baby-Doll Eyes,FAIRY,Status,,100,30,,Always goes first. Lowers the target's attack.,100,
Baddy Bad,DARK,Physical,90,100,15,,Reduces damage from Physical attacks.,100,
Baneful Bunker,POISON,Status,,,10,,Protects the user and poisons opponent on contact.,100,
Barrage,NORMAL,Physical,15,85,20,,Hits 2-5 times in one turn.,100,
Barrier,PSYCHIC,Status,,,20,,Sharply raises user's Defense.,100,
Baton Pass,NORMAL,Status,,,40,,User switches out and gives stat changes to the incoming Pokémon.,100,
Beak Blast,FLYING,Physical,100,100,15,,The user first heats up its beak and then it attacks the target. Making direct contact with the Pokémon while it's heating up its beak results in a burn.,100,
Beat Up,DARK,Physical,,100,10,TM37,Each Pokémon in your party attacks.,100,
Behemoth Bash,STEEL,Physical,100,100,5,,Damage doubles if user is Dynamaxed.,100,
Behemoth Blade,STEEL,Physical,100,100,5,,Damage doubles if user is Dynamaxed.,100,
Belch,POISON,Special,120,90,10,,User must have consumed a Berry.,100,
Belly Drum,NORMAL,Status,,,10,,User loses 50% of its max HP but Attack raises to maximum.,100,
Bestow,NORMAL,Status,,,15,,Gives the user's held item to the target.,100,
Bide,NORMAL,Special,,,10,,User takes damage for two turns then strikes back double.,100,
Bind,NORMAL,Physical,15,85,20,,Traps opponent damaging them for 4-5 turns.,100,
Bite,DARK,Physical,60,100,25,,May cause flinching.,30,
Black Hole Eclipse,DARK,Special,,,1,,Dark type Z-Move.,100,
Blast Burn,FIRE,Special,150,90,5,,User must recharge next turn.,100,
Blaze Kick,FIRE,Physical,85,90,10,,High critical hit ratio. May burn opponent.,10,
Blizzard,ICE,Special,110,70,5,,May freeze opponent.,10,
Block,NORMAL,Status,,,5,,Opponent cannot flee or switch.,100,
Bloom Doom,GRASS,Special,,,1,,Grass type Z-Move.,100,
Blue Flare,FIRE,Special,130,85,5,,May burn opponent.,20,
Body Press,FIGHTING,Physical,80,100,10,,The higher the user's Defense the stronger the attack.,100,
Body Slam,NORMAL,Physical,85,100,15,,May paralyze opponent.,30,
Bolt Beak,ELECTRIC,Physical,85,100,10,,If the user attacks before the target the power of this move is doubled.,100,
Bolt Strike,ELECTRIC,Special,130,85,5,,May paralyze opponent.,20,
Bone Club,GROUND,Physical,65,85,20,,May cause flinching.,10,
Bone Rush,GROUND,Physical,25,90,10,,Hits 2-5 times in one turn.,100,
Bonemerang,GROUND,Physical,50,90,10,,Hits twice in one turn.,100,
Boomburst,NORMAL,Special,140,100,10,,Hits all adjacent Pokémon.,100,
Bounce,FLYING,Physical,85,85,5,TM52,Springs up on first turn attacks on second. May paralyze opponent.,30,
Bouncy Bubble,WATER,Special,90,100,15,,User recovers half the HP inflicted on opponent.,100,
Branch Poke,GRASS,Physical,40,100,40,,Pokeybranch stabey stab stabs you uwu,0,
Brave Bird,FLYING,Physical,120,100,15,,User receives recoil damage.,0,
Breaking Swipe,DRAGON,Physical,60,100,15,TM99,Hits multiple opponents and lowers their attack.,100,
